name	label	A0	A1	A2	A3	A4	A5	A6	A7	Placement
4938	1 : pinch	0.149549	0.055698	0.120347	0.767359	0.117703	0.416955	0.352553	0.088907	100.000000
4939	4 : pointing	0.334260	0.509877	0.475114	0.754248	0.080680	0.205523	0.054668	0.459538	100.000000
4940	3 : hook	0.893612	0.709456	0.518665	0.635202	0.122475	0.165118	0.896622	0.755810	100.000000
4941	8 : four	0.266139	0.251667	0.476658	0.848483	0.009722	0.149169	0.766382	0.338021	100.000000
4942	0 : rest	0.050364	0.014326	0.153739	0.745636	0.000404	0.000733	0.084651	0.016084	100.000000
4943	7 : three	0.172391	0.160540	0.280083	0.785792	0.007927	0.090363	0.852530	0.365580	100.000000
4944	0 : rest	0.058589	0.028059	0.173009	0.733639	0.008132	0.014548	0.162013	0.037820	100.000000
4945	9 : five	0.397269	0.493016	0.584593	0.801268	0.043508	0.286746	0.861537	0.634911	100.000000
4946	5 : one	0.454463	0.261514	0.259587	0.578458	0.058521	0.077605	0.077542	0.121302	100.000000
4947	2 : fist	0.999980	0.999880	0.156145	0.955737	0.802443	0.958662	1.000000	0.970252	100.000000
4948	5 : one	0.438108	0.222480	0.241880	0.606393	0.066538	0.069844	0.050767	0.079124	100.000000
4949	3 : hook	0.703193	0.661280	0.580338	0.783941	0.125442	0.171379	0.887414	0.721833	100.000000
4950	2 : fist	0.937881	0.948465	0.698378	0.977365	0.376556	0.831606	0.999953	0.955475	100.000000
4951	9 : five	0.349221	0.395999	0.603316	0.820306	0.031146	0.300521	0.887279	0.596608	100.000000
4952	9 : five	0.330760	0.383341	0.680298	0.841271	0.055951	0.413819	0.886641	0.555106	100.000000
4953	6 : two	0.341303	0.229974	0.213808	0.685724	0.006811	0.132666	0.437355	0.184119	100.000000
4954	2 : fist	0.999985	0.999649	0.192564	0.984752	0.858175	0.976516	1.000000	0.993256	100.000000
4955	7 : three	0.094216	0.112302	0.239991	0.829922	0.001878	0.057638	0.890079	0.285759	100.000000
4956	6 : two	0.320855	0.164577	0.208980	0.690741	0.010817	0.107017	0.498057	0.239388	100.000000
4957	7 : three	0.117136	0.117959	0.253267	0.830753	0.003270	0.064169	0.914745	0.274810	100.000000
4958	3 : hook	0.610093	0.630915	0.376020	0.577115	0.032172	0.151776	0.630900	0.547675	100.000000
4959	7 : three	0.165538	0.150903	0.330473	0.818551	0.007726	0.099982	0.895492	0.322565	100.000000
4960	7 : three	0.132829	0.126781	0.262328	0.827179	0.005244	0.078487	0.909118	0.289316	100.000000
4961	5 : one	0.286117	0.220190	0.194103	0.610119	0.037659	0.049323	0.109351	0.085087	100.000000
4962	5 : one	0.416527	0.225364	0.222498	0.588526	0.057246	0.060208	0.053124	0.073871	100.000000
4963	1 : pinch	0.141188	0.054709	0.114324	0.747817	0.080302	0.350273	0.368357	0.092409	100.000000
4964	6 : two	0.303296	0.174568	0.331906	0.760250	0.019160	0.140981	0.609795	0.333047	100.000000
4965	1 : pinch	0.150472	0.033460	0.096287	0.774759	0.149708	0.540399	0.326916	0.104706	100.000000
4966	1 : pinch	0.146083	0.046513	0.109764	0.763023	0.102360	0.431985	0.352452	0.097449	100.000000
4967	9 : five	0.315598	0.374736	0.668983	0.831327	0.041612	0.361497	0.909827	0.554672	100.000000
4968	6 : two	0.299308	0.247090	0.153311	0.653368	0.007360	0.109281	0.345993	0.120596	100.000000
4969	5 : one	0.427776	0.234393	0.267540	0.645050	0.064774	0.064626	0.053556	0.122265	100.000000
4970	5 : one	0.511260	0.240274	0.286714	0.617915	0.080605	0.078287	0.040384	0.082238	100.000000
4971	5 : one	0.406807	0.230617	0.249068	0.619904	0.069507	0.053144	0.037949	0.063293	100.000000
4972	2 : fist	0.996843	0.949789	0.435640	0.958097	0.583627	0.800720	0.999982	0.981762	100.000000
4973	0 : rest	0.031504	0.017919	0.116992	0.739186	0.002325	0.002839	0.063279	0.010104	100.000000
4974	2 : fist	0.975350	0.932250	0.402525	0.912926	0.519609	0.754864	0.995187	0.915807	100.000000
4975	2 : fist	0.999570	0.996038	0.347822	0.973591	0.730659	0.927439	1.000000	0.987051	100.000000
4976	9 : five	0.325372	0.377304	0.585062	0.818417	0.021830	0.265569	0.923309	0.588894	100.000000
4977	5 : one	0.373266	0.235216	0.181599	0.635171	0.023466	0.049972	0.116464	0.109945	100.000000
4978	7 : three	0.130810	0.129747	0.274179	0.830887	0.004061	0.071745	0.922985	0.282949	100.000000
4979	6 : two	0.297551	0.233740	0.150339	0.672183	0.004066	0.102011	0.423029	0.122291	100.000000
4980	5 : one	0.468221	0.220562	0.291631	0.612559	0.084795	0.053612	0.028462	0.063181	100.000000
4981	9 : five	0.322330	0.383978	0.642472	0.835750	0.026549	0.325246	0.937135	0.595433	100.000000
4982	1 : pinch	0.137003	0.048287	0.108934	0.794124	0.109702	0.487950	0.301762	0.101760	100.000000
4983	1 : pinch	0.152665	0.062732	0.129095	0.760701	0.079975	0.349668	0.381173	0.096509	100.000000
4984	0 : rest	0.060767	0.025519	0.148501	0.733464	0.003961	0.011826	0.165187	0.039978	100.000000
4985	0 : rest	0.024053	0.008022	0.061038	0.728504	0.000258	0.001281	0.062699	0.005258	100.000000
4986	4 : pointing	0.368845	0.634110	0.363421	0.638808	0.035948	0.128309	0.041762	0.432439	100.000000
4987	2 : fist	0.821977	0.902539	0.568960	0.923061	0.342705	0.677432	0.989718	0.786813	100.000000
4988	8 : four	0.199534	0.212227	0.434532	0.879179	0.007044	0.109545	0.871113	0.266342	100.000000
4989	6 : two	0.298417	0.202481	0.390489	0.774610	0.018428	0.156940	0.645501	0.357995	100.000000
4990	9 : five	0.331368	0.419556	0.700887	0.839991	0.028518	0.347050	0.935179	0.593850	100.000000
4991	5 : one	0.372112	0.227771	0.265375	0.684760	0.069748	0.057689	0.045119	0.074024	100.000000
4992	7 : three	0.104660	0.115335	0.211041	0.828839	0.002365	0.061269	0.897446	0.339307	100.000000
4993	5 : one	0.447451	0.226207	0.251596	0.611285	0.072036	0.070931	0.046587	0.077795	100.000000
4994	0 : rest	0.066595	0.033077	0.172617	0.726397	0.013492	0.026546	0.201104	0.049134	100.000000
4995	5 : one	0.343172	0.222462	0.242790	0.668625	0.064584	0.052415	0.050701	0.072537	100.000000
4996	3 : hook	0.703784	0.624509	0.447024	0.609484	0.074557	0.202425	0.812185	0.594394	100.000000
4997	0 : rest	0.055275	0.024084	0.148792	0.731456	0.004615	0.011458	0.154554	0.034202	100.000000
4998	8 : four	0.274434	0.285868	0.549433	0.863748	0.007704	0.163250	0.831618	0.352333	100.000000
4999	2 : fist	0.999783	0.999844	0.224095	0.978455	0.768351	0.975859	1.000000	0.958309	100.000000
5000	4 : pointing	0.364196	0.645144	0.341351	0.649152	0.032124	0.117272	0.042041	0.409787	100.000000
5001	3 : hook	0.726256	0.657011	0.450682	0.670277	0.105099	0.158457	0.835020	0.643042	100.000000
5002	1 : pinch	0.093283	0.047210	0.090528	0.703827	0.042896	0.207886	0.325727	0.063913	100.000000
5003	2 : fist	0.969224	0.975012	0.521757	0.958556	0.483766	0.819876	0.999741	0.919325	100.000000
5004	0 : rest	0.021840	0.010736	0.077459	0.731254	0.000784	0.001693	0.045658	0.004584	100.000000
5005	8 : four	0.239377	0.241081	0.472818	0.884567	0.007166	0.115448	0.829079	0.250761	100.000000
5006	8 : four	0.262300	0.272906	0.544726	0.874469	0.007333	0.158974	0.822801	0.330417	100.000000
5007	0 : rest	0.050564	0.024355	0.089817	0.707980	0.004423	0.018707	0.167130	0.028649	100.000000
5008	7 : three	0.114236	0.094878	0.252254	0.866365	0.002663	0.061355	0.948933	0.264225	100.000000
5009	7 : three	0.095234	0.117035	0.249043	0.823510	0.001869	0.064751	0.880523	0.315497	100.000000
5010	7 : three	0.145616	0.114517	0.249284	0.794644	0.005601	0.085059	0.886288	0.321832	100.000000
5011	2 : fist	0.773134	0.926970	0.698800	0.847956	0.341829	0.608451	0.978362	0.679331	100.000000
5012	3 : hook	0.598263	0.659741	0.573355	0.789335	0.117097	0.201186	0.863605	0.674125	100.000000
5013	3 : hook	0.721252	0.667291	0.510872	0.678665	0.117986	0.201204	0.827682	0.640713	100.000000
5014	6 : two	0.339735	0.200412	0.229777	0.693365	0.011940	0.125190	0.438784	0.225032	100.000000
5015	1 : pinch	0.137109	0.039468	0.103177	0.771446	0.111939	0.456938	0.343797	0.091396	100.000000
5016	3 : hook	0.677933	0.667027	0.549214	0.731454	0.121481	0.212182	0.847315	0.655812	100.000000
5017	2 : fist	0.999025	0.990281	0.229670	0.969994	0.741248	0.915202	0.999995	0.963696	100.000000
5018	7 : three	0.117921	0.120797	0.239727	0.820053	0.003924	0.069475	0.887889	0.291472	100.000000
5019	1 : pinch	0.128452	0.027776	0.078107	0.769820	0.109683	0.548329	0.284764	0.096455	100.000000
5020	9 : five	0.334579	0.408646	0.678457	0.835926	0.033495	0.352749	0.920186	0.583796	100.000000
5021	0 : rest	0.046988	0.022507	0.131118	0.731113	0.004572	0.009161	0.119561	0.023324	100.000000
5022	9 : five	0.375543	0.514232	0.682548	0.823445	0.037045	0.351316	0.933081	0.617041	100.000000
5023	6 : two	0.286623	0.243992	0.123176	0.641189	0.004815	0.072935	0.350168	0.108232	100.000000
5024	5 : one	0.544817	0.259779	0.343288	0.618349	0.090954	0.084507	0.037497	0.098100	100.000000
5025	6 : two	0.322524	0.229033	0.176014	0.652668	0.007982	0.086351	0.427960	0.187701	100.000000
5026	7 : three	0.101528	0.109068	0.237510	0.837506	0.002166	0.052096	0.916856	0.256300	100.000000
5027	1 : pinch	0.114462	0.060446	0.127033	0.690516	0.040792	0.131049	0.343257	0.107311	100.000000
5028	1 : pinch	0.117846	0.030254	0.094297	0.747351	0.101058	0.416462	0.358380	0.088591	100.000000
5029	1 : pinch	0.101314	0.013534	0.055912	0.726626	0.151837	0.565787	0.291804	0.102259	100.000000
5030	5 : one	0.547682	0.255261	0.301020	0.608000	0.091169	0.090170	0.041180	0.096628	100.000000
5031	0 : rest	0.070815	0.043660	0.133242	0.713127	0.030339	0.063859	0.222721	0.054859	100.000000
5032	1 : pinch	0.110542	0.035484	0.088715	0.760722	0.089095	0.433109	0.308556	0.080893	100.000000
5033	9 : five	0.333573	0.381905	0.652854	0.821917	0.049597	0.370136	0.863488	0.533233	100.000000
5034	1 : pinch	0.154929	0.038142	0.104086	0.775314	0.144904	0.517345	0.338648	0.107036	100.000000
5035	1 : pinch	0.104195	0.037081	0.080046	0.703600	0.047402	0.282275	0.340354	0.077962	100.000000
5036	8 : four	0.240250	0.248522	0.503255	0.877233	0.007250	0.137643	0.830739	0.297555	100.000000
5037	2 : fist	0.987375	0.987352	0.387961	0.966862	0.525368	0.854220	0.999864	0.935003	100.000000
5038	3 : hook	0.571806	0.653664	0.594923	0.797735	0.095311	0.224380	0.895969	0.678599	100.000000
5039	2 : fist	0.770468	0.903667	0.472849	0.858445	0.366624	0.663803	0.838014	0.701876	100.000000
5040	6 : two	0.352699	0.193079	0.303380	0.716770	0.014927	0.157355	0.522161	0.327125	100.000000
5041	7 : three	0.100703	0.110485	0.239150	0.830297	0.001812	0.051125	0.919079	0.278904	100.000000
5042	4 : pointing	0.352716	0.653159	0.277013	0.636640	0.027081	0.100598	0.069865	0.385029	100.000000
5043	0 : rest	0.055552	0.022428	0.170271	0.746440	0.002733	0.006361	0.138688	0.034307	100.000000
5044	2 : fist	0.998209	0.995162	0.420431	0.973400	0.638630	0.915141	0.999998	0.966778	100.000000
5045	9 : five	0.298271	0.352602	0.597939	0.827048	0.022343	0.264761	0.937857	0.583537	100.000000
5046	0 : rest	0.029991	0.011577	0.087565	0.739336	0.000601	0.002175	0.080946	0.009966	100.000000
5047	0 : rest	0.089092	0.055075	0.089907	0.657367	0.035244	0.092151	0.253125	0.059224	100.000000
5048	7 : three	0.117323	0.161969	0.243896	0.805780	0.003916	0.069734	0.863823	0.317111	100.000000
5049	7 : three	0.109006	0.114177	0.263305	0.853312	0.002288	0.055587	0.937878	0.253947	100.000000
5050	7 : three	0.210692	0.160607	0.343576	0.786446	0.013636	0.124424	0.811319	0.335093	100.000000
5051	0 : rest	0.023863	0.013709	0.100638	0.739993	0.001323	0.001824	0.045825	0.006033	100.000000
5052	4 : pointing	0.312162	0.462760	0.447593	0.745203	0.075434	0.145128	0.039572	0.426586	100.000000
5053	6 : two	0.323688	0.255759	0.187579	0.693098	0.005179	0.139990	0.395852	0.136122	100.000000
5054	2 : fist	0.995636	0.997989	0.390961	0.955150	0.579465	0.920364	0.999960	0.943693	100.000000
5055	4 : pointing	0.305789	0.535499	0.340145	0.702681	0.031094	0.139481	0.079062	0.435956	100.000000
5056	0 : rest	0.026811	0.005178	0.058041	0.736590	0.000068	0.000260	0.047690	0.003035	100.000000
5057	9 : five	0.314038	0.394159	0.704498	0.847490	0.037639	0.367017	0.925331	0.554675	100.000000
5058	3 : hook	0.616758	0.657856	0.582477	0.785008	0.115593	0.218700	0.861408	0.670456	100.000000
5059	7 : three	0.175874	0.182888	0.332526	0.832600	0.006942	0.081783	0.893329	0.325362	100.000000
5060	2 : fist	0.998570	0.987823	0.292796	0.964885	0.695939	0.880864	0.999989	0.965890	100.000000
5061	9 : five	0.313747	0.311913	0.538764	0.804694	0.020330	0.242554	0.867624	0.546238	100.000000
5062	1 : pinch	0.111243	0.037612	0.084407	0.720604	0.054081	0.318274	0.340264	0.081913	100.000000
5063	3 : hook	0.698912	0.620211	0.453290	0.580291	0.072018	0.226522	0.804935	0.583303	100.000000
5064	1 : pinch	0.151130	0.043498	0.110820	0.777238	0.102254	0.466408	0.346266	0.100405	100.000000
5065	5 : one	0.356050	0.230944	0.242831	0.609587	0.041526	0.061345	0.095089	0.096924	100.000000
5066	7 : three	0.121331	0.125960	0.278339	0.841897	0.002359	0.058351	0.941646	0.278651	100.000000
5067	6 : two	0.324457	0.302927	0.146044	0.621389	0.005007	0.065052	0.356099	0.144556	100.000000
5068	8 : four	0.284997	0.205809	0.391461	0.799034	0.016166	0.151991	0.680646	0.346637	100.000000
5069	3 : hook	0.647530	0.616235	0.405263	0.609328	0.050156	0.166970	0.756816	0.579300	100.000000
5070	1 : pinch	0.124642	0.020339	0.075775	0.750108	0.151260	0.558317	0.314482	0.097040	100.000000
5071	1 : pinch	0.139126	0.061804	0.123765	0.745619	0.078421	0.292226	0.358702	0.090958	100.000000
5072	0 : rest	0.066825	0.025468	0.184363	0.725018	0.002560	0.003869	0.132510	0.032069	100.000000
5073	3 : hook	0.744585	0.644290	0.452053	0.663301	0.118108	0.169655	0.833198	0.643365	100.000000
5074	8 : four	0.259444	0.265518	0.525772	0.863425	0.008252	0.154980	0.817335	0.337904	100.000000
5075	7 : three	0.147838	0.123249	0.243209	0.788980	0.006883	0.094838	0.845669	0.326505	100.000000
5076	0 : rest	0.022867	0.012827	0.085971	0.732816	0.001128	0.002469	0.054018	0.006386	100.000000
5077	5 : one	0.387944	0.210206	0.200495	0.591594	0.041676	0.061074	0.076638	0.083404	100.000000
5078	1 : pinch	0.098822	0.037168	0.082527	0.731317	0.049042	0.305700	0.321966	0.071231	100.000000
5079	3 : hook	0.694515	0.629895	0.398281	0.600031	0.062297	0.158184	0.820048	0.596840	100.000000
5080	1 : pinch	0.142171	0.044875	0.110537	0.753815	0.091883	0.405850	0.364864	0.096824	100.000000
5081	1 : pinch	0.092858	0.045624	0.088761	0.683775	0.051943	0.219956	0.346320	0.067715	100.000000
5082	5 : one	0.543441	0.268100	0.325145	0.603852	0.090579	0.084166	0.038592	0.103401	100.000000
5083	0 : rest	0.062717	0.028947	0.156845	0.730122	0.008389	0.020837	0.183394	0.042161	100.000000
5084	6 : two	0.301408	0.142569	0.204545	0.698513	0.012105	0.105163	0.539219	0.254435	100.000000
5085	7 : three	0.114782	0.137882	0.235634	0.800157	0.003187	0.068549	0.862562	0.334942	100.000000
5086	7 : three	0.179461	0.166347	0.298538	0.795909	0.007482	0.088285	0.868661	0.360888	100.000000
5087	5 : one	0.402403	0.238753	0.253337	0.656531	0.060825	0.083562	0.081132	0.114497	100.000000
5088	6 : two	0.290891	0.165721	0.188449	0.708854	0.006241	0.150080	0.517720	0.157634	100.000000
5089	8 : four	0.132866	0.160505	0.358846	0.889678	0.004055	0.076259	0.942507	0.229288	100.000000
5090	7 : three	0.106434	0.114580	0.245065	0.821662	0.002470	0.061869	0.898678	0.292242	100.000000
5091	4 : pointing	0.347529	0.643964	0.275811	0.637934	0.026992	0.101842	0.069198	0.383152	100.000000
5092	9 : five	0.354874	0.413809	0.703977	0.844586	0.023496	0.344295	0.935798	0.622485	100.000000
5093	1 : pinch	0.142424	0.060680	0.122276	0.765214	0.063016	0.298218	0.335344	0.079187	100.000000
5094	9 : five	0.327154	0.537078	0.793546	0.857058	0.054199	0.444090	0.962154	0.628128	100.000000
5095	5 : one	0.411782	0.232012	0.251909	0.602371	0.052247	0.065472	0.069301	0.090209	100.000000
5096	8 : four	0.241869	0.244342	0.483336	0.889049	0.007005	0.121509	0.812977	0.245243	100.000000
5097	4 : pointing	0.596770	0.802108	0.472128	0.650416	0.039928	0.102754	0.194603	0.593239	100.000000
5098	9 : five	0.326866	0.371608	0.627467	0.831023	0.026218	0.319504	0.921720	0.584996	100.000000
5099	4 : pointing	0.357512	0.548121	0.226159	0.604650	0.033265	0.098754	0.100793	0.339079	100.000000
5100	8 : four	0.273686	0.263747	0.471324	0.873363	0.009230	0.131619	0.793103	0.290195	100.000000
5101	3 : hook	0.716373	0.636569	0.482583	0.617907	0.087708	0.228197	0.822201	0.602249	100.000000
5102	5 : one	0.394426	0.238270	0.272640	0.679363	0.075947	0.056051	0.036960	0.067267	100.000000
5103	2 : fist	0.999509	0.999359	0.182826	0.969743	0.743396	0.943865	0.999997	0.946496	100.000000
5104	1 : pinch	0.133303	0.052984	0.110177	0.740636	0.077100	0.334688	0.365799	0.085472	100.000000
5105	7 : three	0.154314	0.142656	0.261403	0.786595	0.006120	0.087423	0.882998	0.360576	100.000000
5106	7 : three	0.138995	0.142865	0.281865	0.822056	0.003351	0.067866	0.932571	0.314122	100.000000
5107	2 : fist	0.884165	0.959358	0.619412	0.900434	0.407162	0.698148	0.995485	0.801114	100.000000
5108	1 : pinch	0.147569	0.039874	0.106580	0.751615	0.148086	0.472396	0.358708	0.131555	100.000000
5109	1 : pinch	0.152066	0.059585	0.123377	0.760640	0.095268	0.375629	0.370729	0.095177	100.000000
5110	0 : rest	0.043005	0.006186	0.079461	0.743165	0.000035	0.000085	0.052666	0.004804	100.000000
5111	6 : two	0.346844	0.206134	0.228219	0.726836	0.006816	0.175131	0.399366	0.147523	100.000000
5112	0 : rest	0.029803	0.008220	0.073026	0.737742	0.000228	0.000914	0.067847	0.006211	100.000000
5113	1 : pinch	0.094974	0.038462	0.079417	0.692960	0.049756	0.251837	0.331137	0.070673	100.000000
5114	3 : hook	0.708067	0.641205	0.466779	0.627570	0.083864	0.201676	0.833666	0.611825	100.000000
5115	9 : five	0.349559	0.474711	0.728138	0.836175	0.042304	0.401048	0.931390	0.603278	100.000000
5116	8 : four	0.181654	0.264037	0.634296	0.936145	0.002438	0.115915	0.922242	0.220086	100.000000
5117	5 : one	0.551862	0.242038	0.304133	0.623763	0.083795	0.095883	0.042539	0.091445	100.000000
5118	7 : three	0.155613	0.131281	0.284881	0.816593	0.006760	0.090234	0.897994	0.313664	100.000000
5119	5 : one	0.509409	0.238757	0.314084	0.605004	0.081258	0.060672	0.027817	0.062080	100.000000
5120	6 : two	0.294496	0.188523	0.359154	0.776651	0.018490	0.143764	0.644847	0.335455	100.000000
5121	0 : rest	0.053937	0.026708	0.160072	0.735387	0.006945	0.012282	0.143918	0.031342	100.000000
5122	3 : hook	0.690467	0.640752	0.422171	0.591815	0.057679	0.174975	0.705141	0.579391	100.000000
5123	2 : fist	0.996056	0.999091	0.151556	0.957068	0.685751	0.943322	0.999841	0.902977	100.000000
5124	2 : fist	0.983822	0.994419	0.439159	0.943443	0.496645	0.877235	0.999643	0.918520	100.000000
5125	9 : five	0.322910	0.352968	0.624592	0.821774	0.038968	0.342212	0.881430	0.544527	100.000000
5126	6 : two	0.286987	0.254062	0.134268	0.653073	0.005234	0.108556	0.353086	0.090111	100.000000
5127	7 : three	0.195310	0.133965	0.276509	0.789565	0.010868	0.097931	0.818712	0.309320	100.000000
5128	6 : two	0.337350	0.217278	0.205139	0.689678	0.008822	0.114133	0.407420	0.182036	100.000000
5129	7 : three	0.084965	0.048681	0.187043	0.929284	0.001853	0.043519	0.974957	0.305557	100.000000
5130	0 : rest	0.043200	0.022091	0.076077	0.702767	0.003517	0.018770	0.149575	0.020763	100.000000
5131	2 : fist	0.954174	0.989567	0.602733	0.946479	0.481429	0.814645	0.999776	0.876171	100.000000
5132	9 : five	0.355882	0.547230	0.790551	0.877582	0.047266	0.454423	0.960327	0.640901	100.000000
5133	6 : two	0.358421	0.243015	0.227526	0.714851	0.005072	0.167852	0.434642	0.142595	100.000000
5134	7 : three	0.123998	0.124406	0.246091	0.823662	0.004661	0.073162	0.895482	0.288427	100.000000
5135	2 : fist	0.495768	0.844635	0.552972	0.924186	0.287610	0.657890	0.966698	0.655526	100.000000
5136	5 : one	0.576079	0.248055	0.365828	0.608261	0.095356	0.074085	0.024122	0.073011	100.000000
5137	8 : four	0.290720	0.238729	0.437022	0.845083	0.011847	0.137207	0.729411	0.299943	100.000000
5138	3 : hook	0.696874	0.630950	0.408658	0.548865	0.058532	0.190951	0.821610	0.576821	100.000000
5139	0 : rest	0.059772	0.029954	0.162550	0.730512	0.009952	0.016587	0.162108	0.039283	100.000000
5140	8 : four	0.221066	0.254857	0.519945	0.904903	0.006653	0.133246	0.900895	0.268702	100.000000
