name	label	A0	A1	A2	A3	A4	A5	A6	A7	Placement
1200	8 : four	0.287631	0.255979	0.807372	0.483485	0.225750	0.434789	0.902648	0.281681	100.000000
1201	6 : two	0.280550	0.638852	0.456689	0.150485	0.095890	0.275077	0.356041	0.038002	100.000000
1202	4 : pointing	0.290206	0.688557	0.347944	0.179410	0.085013	0.259948	0.071685	0.488287	100.000000
1203	9 : five	0.523209	0.403418	0.841003	0.362590	0.167919	0.454364	0.863532	0.522412	100.000000
1204	9 : five	0.408013	0.465905	0.672012	0.264202	0.195547	0.303686	0.673244	0.560021	100.000000
1205	4 : pointing	0.321168	0.643135	0.343404	0.241101	0.075919	0.286690	0.145270	0.347316	100.000000
1206	2 : fist	0.896775	0.818176	0.980305	0.313872	0.795781	0.413525	0.740440	0.981568	100.000000
1207	1 : pinch	0.081901	0.238989	0.118788	0.198979	0.102712	0.335051	0.364025	0.036135	100.000000
1208	1 : pinch	0.062676	0.235817	0.089578	0.136417	0.058139	0.261518	0.383298	0.019113	100.000000
1209	7 : three	0.059739	0.076335	0.803414	0.196980	0.267859	0.398946	0.975804	0.132032	100.000000
1210	0 : rest	0.021002	0.318230	0.062289	0.080060	0.019023	0.035557	0.188274	0.009359	100.000000
1211	6 : two	0.274520	0.630960	0.412872	0.153668	0.108519	0.258747	0.339711	0.056515	100.000000
1212	8 : four	0.417772	0.369806	0.908038	0.665366	0.095691	0.509185	0.960325	0.164696	100.000000
1213	0 : rest	0.039284	0.357720	0.082314	0.077715	0.018767	0.056555	0.261205	0.014733	100.000000
1214	4 : pointing	0.437855	0.638258	0.521927	0.185945	0.210534	0.329067	0.446240	0.539627	100.000000
1215	4 : pointing	0.384825	0.639665	0.413231	0.194677	0.172688	0.302657	0.267285	0.456160	100.000000
1216	3 : hook	0.620677	0.725374	0.760676	0.142761	0.212944	0.238197	0.905339	0.659781	100.000000
1217	5 : one	0.278702	0.461196	0.324771	0.238382	0.035910	0.130797	0.129375	0.067811	100.000000
1218	4 : pointing	0.202755	0.693284	0.316409	0.207038	0.094322	0.257244	0.057595	0.408707	100.000000
1219	4 : pointing	0.205901	0.694436	0.308113	0.244979	0.132009	0.238555	0.080728	0.376913	100.000000
1220	8 : four	0.353502	0.394610	0.864471	0.603230	0.098184	0.366994	0.911220	0.184565	100.000000
1221	6 : two	0.238275	0.490826	0.587393	0.202789	0.087730	0.202374	0.545769	0.118590	100.000000
1222	3 : hook	0.556327	0.726907	0.684175	0.131032	0.214964	0.229249	0.890418	0.648254	100.000000
1223	8 : four	0.507728	0.375305	0.848998	0.450413	0.118081	0.444486	0.882298	0.377360	100.000000
1224	8 : four	0.171390	0.229514	0.780883	0.372975	0.155791	0.312521	0.885655	0.144956	100.000000
1225	8 : four	0.198990	0.250992	0.804356	0.431197	0.152245	0.300675	0.887354	0.176351	100.000000
1226	4 : pointing	0.274718	0.648049	0.400078	0.246087	0.247390	0.217354	0.199506	0.433194	100.000000
1227	7 : three	0.049741	0.093353	0.646853	0.212875	0.268089	0.262698	0.927157	0.112558	100.000000
1228	6 : two	0.123416	0.433727	0.351745	0.176387	0.078311	0.088361	0.243233	0.087980	100.000000
1229	3 : hook	0.575839	0.783800	0.598959	0.113697	0.191806	0.497847	0.882395	0.662138	100.000000
1230	3 : hook	0.502668	0.666343	0.610413	0.170455	0.199537	0.388786	0.727603	0.623793	100.000000
1231	5 : one	0.250541	0.513195	0.306642	0.241187	0.062198	0.118650	0.117240	0.100891	100.000000
1232	1 : pinch	0.041420	0.292389	0.057946	0.064324	0.024643	0.141706	0.319447	0.008738	100.000000
1233	6 : two	0.317926	0.625394	0.412418	0.178700	0.128291	0.269123	0.391002	0.078070	100.000000
1234	5 : one	0.309027	0.500613	0.367292	0.212483	0.043919	0.163742	0.173743	0.077794	100.000000
1235	9 : five	0.387066	0.370215	0.740532	0.286584	0.156463	0.273046	0.783439	0.468568	100.000000
1236	0 : rest	0.011452	0.269257	0.044919	0.084352	0.018903	0.025858	0.120207	0.005181	100.000000
1237	1 : pinch	0.092283	0.257928	0.220139	0.305113	0.141110	0.237038	0.368320	0.085605	100.000000
1238	3 : hook	0.509618	0.562805	0.590976	0.157781	0.217506	0.189316	0.525244	0.572314	100.000000
1239	6 : two	0.194781	0.482646	0.460449	0.143591	0.072603	0.157802	0.386721	0.067846	100.000000
1240	3 : hook	0.615784	0.745273	0.735214	0.134094	0.226246	0.212921	0.912308	0.640132	100.000000
1241	1 : pinch	0.067877	0.203443	0.111333	0.299988	0.181453	0.513669	0.330014	0.052762	100.000000
1242	8 : four	0.485609	0.377864	0.824573	0.460309	0.125889	0.396843	0.831870	0.311512	100.000000
1243	5 : one	0.341765	0.502980	0.348389	0.207912	0.033342	0.162136	0.148918	0.073631	100.000000
1244	9 : five	0.491971	0.607516	0.986511	0.320483	0.197162	0.154565	0.909253	0.847325	100.000000
1245	7 : three	0.092979	0.221792	0.437702	0.260085	0.178443	0.152964	0.586344	0.116841	100.000000
1246	8 : four	0.464487	0.380969	0.814475	0.531498	0.109843	0.374141	0.816771	0.305815	100.000000
1247	3 : hook	0.574230	0.695103	0.821891	0.154921	0.177639	0.387315	0.938254	0.733874	100.000000
1248	6 : two	0.138133	0.345553	0.281520	0.201714	0.117220	0.187530	0.291184	0.077026	100.000000
1249	7 : three	0.172372	0.186409	0.693706	0.274705	0.198651	0.335562	0.901175	0.301941	100.000000
1250	2 : fist	0.922334	0.835215	0.978409	0.304873	0.782198	0.395214	0.734640	0.981332	100.000000
1251	9 : five	0.509783	0.397022	0.892044	0.334911	0.161056	0.487133	0.920698	0.585995	100.000000
1252	2 : fist	0.999644	0.997965	0.997979	0.074942	0.999989	0.999845	0.968392	0.999986	100.000000
1253	9 : five	0.497490	0.471684	0.942719	0.323888	0.180222	0.555057	0.959130	0.606434	100.000000
1254	2 : fist	0.943104	0.980794	0.888404	0.079701	0.983224	0.980841	0.920673	0.975149	100.000000
1255	0 : rest	0.049999	0.349707	0.148549	0.078031	0.026916	0.051975	0.329100	0.034253	100.000000
1256	4 : pointing	0.292320	0.608415	0.418225	0.239127	0.126429	0.279453	0.254273	0.372998	100.000000
1257	2 : fist	0.767675	0.951725	0.812595	0.066194	0.672256	0.409764	0.894744	0.891578	100.000000
1258	1 : pinch	0.053971	0.211053	0.074665	0.123062	0.064006	0.345798	0.366028	0.016542	100.000000
1259	8 : four	0.447619	0.567160	0.725565	0.462246	0.179768	0.421210	0.692777	0.426727	100.000000
1260	6 : two	0.449825	0.776440	0.393174	0.140228	0.111513	0.409887	0.402680	0.031716	100.000000
1261	2 : fist	0.999309	0.998211	0.996576	0.062830	0.999988	0.999840	0.978720	0.999963	100.000000
1262	5 : one	0.257891	0.470873	0.395155	0.234488	0.048387	0.139427	0.183226	0.076796	100.000000
1263	7 : three	0.076983	0.163484	0.477029	0.309573	0.217720	0.287719	0.746669	0.145141	100.000000
1264	3 : hook	0.614237	0.694673	0.831323	0.194372	0.275295	0.574442	0.952205	0.663915	100.000000
1265	0 : rest	0.042257	0.387157	0.084712	0.102098	0.030561	0.059134	0.197016	0.018625	100.000000
1266	2 : fist	0.997323	0.985360	0.994596	0.126564	0.998566	0.990834	0.901198	0.999821	100.000000
1267	4 : pointing	0.239567	0.645362	0.358036	0.241384	0.121602	0.250261	0.078460	0.426184	100.000000
1268	7 : three	0.035446	0.084562	0.499656	0.181207	0.222216	0.214998	0.882496	0.072097	100.000000
1269	3 : hook	0.680421	0.858335	0.622641	0.107219	0.360451	0.709891	0.910312	0.696929	100.000000
1270	6 : two	0.310732	0.650538	0.529984	0.183011	0.053495	0.247432	0.339236	0.023547	100.000000
1271	7 : three	0.077222	0.133468	0.657677	0.295696	0.303317	0.244781	0.888274	0.170741	100.000000
1272	8 : four	0.354987	0.543145	0.566051	0.409506	0.133520	0.287615	0.424995	0.413989	100.000000
1273	3 : hook	0.532469	0.710527	0.596625	0.126345	0.155358	0.369676	0.876336	0.662682	100.000000
1274	4 : pointing	0.270892	0.747633	0.234970	0.122854	0.068181	0.319676	0.098995	0.290739	100.000000
1275	3 : hook	0.556405	0.701157	0.713085	0.127883	0.170205	0.275253	0.921643	0.699340	100.000000
1276	9 : five	0.411472	0.406683	0.923130	0.268218	0.174276	0.461367	0.934703	0.694723	100.000000
1277	0 : rest	0.028029	0.380793	0.084949	0.076001	0.032679	0.043140	0.210127	0.014591	100.000000
1278	7 : three	0.075338	0.219333	0.579466	0.190858	0.125929	0.126528	0.744629	0.138783	100.000000
1279	2 : fist	0.999970	0.999919	0.999684	0.017642	1.000000	0.999999	0.999114	1.000000	100.000000
1280	6 : two	0.206253	0.417278	0.561864	0.260080	0.094279	0.150005	0.369004	0.053698	100.000000
1281	8 : four	0.484605	0.410760	0.919724	0.603278	0.079897	0.556397	0.956027	0.169243	100.000000
1282	5 : one	0.234590	0.466252	0.311237	0.196935	0.046977	0.140558	0.154657	0.072296	100.000000
1283	1 : pinch	0.068654	0.190899	0.070069	0.225001	0.145361	0.567891	0.340349	0.023152	100.000000
1284	4 : pointing	0.284200	0.612613	0.325913	0.239717	0.107316	0.274000	0.165196	0.365842	100.000000
1285	2 : fist	0.509964	0.796047	0.899284	0.215444	0.533197	0.736960	0.948029	0.726281	100.000000
1286	0 : rest	0.060919	0.431447	0.072768	0.104901	0.036308	0.098032	0.155616	0.020618	100.000000
1287	6 : two	0.279246	0.591953	0.452710	0.180572	0.094061	0.228032	0.318653	0.065949	100.000000
1288	1 : pinch	0.049596	0.145268	0.168896	0.237597	0.184702	0.280071	0.519247	0.043645	100.000000
1289	5 : one	0.259796	0.484125	0.411973	0.186209	0.043254	0.160525	0.201787	0.054651	100.000000
1290	2 : fist	0.999419	0.991633	0.997360	0.125689	0.999836	0.998099	0.901267	0.999964	100.000000
1291	4 : pointing	0.368274	0.610783	0.472382	0.162647	0.186042	0.154929	0.126381	0.547879	100.000000
1292	0 : rest	0.034502	0.329499	0.054671	0.048214	0.008647	0.073791	0.304332	0.006512	100.000000
1293	7 : three	0.079133	0.152645	0.634743	0.250338	0.261658	0.242960	0.871057	0.166089	100.000000
1294	3 : hook	0.587108	0.725742	0.795816	0.131404	0.219993	0.164604	0.920843	0.692366	100.000000
1295	6 : two	0.332076	0.656538	0.431124	0.183073	0.115866	0.298347	0.368043	0.056272	100.000000
1296	5 : one	0.076604	0.486147	0.098682	0.131137	0.096010	0.096980	0.121649	0.044110	100.000000
1297	5 : one	0.291688	0.537994	0.308178	0.164535	0.082958	0.196581	0.187697	0.166714	100.000000
1298	6 : two	0.307305	0.576585	0.472606	0.203660	0.078748	0.240281	0.319302	0.046884	100.000000
1299	0 : rest	0.007067	0.234774	0.052827	0.057287	0.013270	0.017770	0.173246	0.004094	100.000000
1300	5 : one	0.077865	0.456572	0.146611	0.188171	0.085415	0.072404	0.108567	0.042600	100.000000
1301	5 : one	0.197861	0.451862	0.285340	0.181169	0.046976	0.133206	0.148864	0.061809	100.000000
1302	5 : one	0.123217	0.474837	0.156833	0.184651	0.103384	0.126903	0.172399	0.080500	100.000000
1303	6 : two	0.338483	0.696262	0.366232	0.164217	0.115042	0.317135	0.345341	0.049463	100.000000
1304	9 : five	0.460237	0.381612	0.922934	0.303177	0.165886	0.465376	0.925620	0.648091	100.000000
1305	2 : fist	0.853013	0.791041	0.978451	0.307505	0.710280	0.320191	0.779211	0.972621	100.000000
1306	8 : four	0.350675	0.430503	0.873073	0.599873	0.089531	0.331141	0.897792	0.175915	100.000000
1307	6 : two	0.301378	0.606815	0.366239	0.161456	0.125194	0.241943	0.338273	0.141255	100.000000
1308	3 : hook	0.447673	0.644877	0.519266	0.214396	0.226845	0.417696	0.469189	0.530319	100.000000
1309	7 : three	0.081948	0.253635	0.555733	0.218170	0.166138	0.117764	0.694912	0.176792	100.000000
1310	5 : one	0.179166	0.448719	0.226601	0.162790	0.046158	0.138178	0.143787	0.054741	100.000000
1311	0 : rest	0.072603	0.424124	0.138941	0.158852	0.062714	0.064419	0.128881	0.040433	100.000000
1312	0 : rest	0.048317	0.324449	0.087754	0.077293	0.022689	0.098153	0.316866	0.014922	100.000000
1313	5 : one	0.281227	0.484535	0.368633	0.213278	0.055195	0.160993	0.187692	0.095040	100.000000
1314	9 : five	0.398053	0.553133	0.968067	0.185967	0.170238	0.481326	0.983192	0.803636	100.000000
1315	1 : pinch	0.085753	0.258093	0.201636	0.269771	0.129658	0.230276	0.356503	0.069627	100.000000
1316	3 : hook	0.575082	0.707845	0.702645	0.171281	0.202903	0.535901	0.864837	0.635927	100.000000
1317	0 : rest	0.021670	0.298512	0.064381	0.076812	0.020811	0.034537	0.190972	0.012136	100.000000
1318	4 : pointing	0.159389	0.467931	0.330451	0.223168	0.138944	0.176555	0.284263	0.256808	100.000000
1319	0 : rest	0.032464	0.303522	0.119569	0.113645	0.036093	0.036531	0.153730	0.022928	100.000000
1320	9 : five	0.479860	0.373255	0.863042	0.320755	0.168253	0.417945	0.885432	0.587455	100.000000
1321	3 : hook	0.567983	0.697699	0.794830	0.140714	0.237881	0.160326	0.907063	0.700680	100.000000
1322	9 : five	0.433525	0.372566	0.860339	0.286508	0.181874	0.384601	0.885280	0.633901	100.000000
1323	1 : pinch	0.104092	0.308945	0.161145	0.198665	0.094743	0.242731	0.307450	0.042184	100.000000
1324	4 : pointing	0.300953	0.723551	0.270733	0.152394	0.090665	0.286125	0.172464	0.281851	100.000000
1325	6 : two	0.302838	0.523628	0.629650	0.246102	0.089642	0.231187	0.450660	0.048036	100.000000
1326	3 : hook	0.447351	0.706734	0.563127	0.129937	0.246152	0.290545	0.658690	0.598596	100.000000
1327	8 : four	0.173417	0.206858	0.818867	0.526607	0.238838	0.419511	0.952955	0.172117	100.000000
1328	0 : rest	0.047846	0.327618	0.102320	0.086987	0.028265	0.081985	0.317274	0.019342	100.000000
1329	3 : hook	0.466586	0.464995	0.624921	0.192116	0.165603	0.187215	0.684233	0.620542	100.000000
1330	1 : pinch	0.080109	0.269051	0.302627	0.221851	0.342235	0.098988	0.411272	0.202744	100.000000
1331	8 : four	0.570393	0.403838	0.931390	0.630201	0.081001	0.658735	0.972991	0.184753	100.000000
1332	7 : three	0.130031	0.124355	0.822389	0.426267	0.275926	0.521857	0.971808	0.131664	100.000000
1333	7 : three	0.024444	0.042721	0.503877	0.169639	0.367752	0.369722	0.942908	0.041118	100.000000
1334	8 : four	0.200290	0.373355	0.678916	0.263787	0.082689	0.149281	0.596073	0.128673	100.000000
1335	2 : fist	0.964033	0.936658	0.972793	0.158318	0.943918	0.768553	0.750035	0.995484	100.000000
1336	5 : one	0.324417	0.649233	0.309362	0.144487	0.122271	0.270333	0.255872	0.189183	100.000000
1337	7 : three	0.045372	0.103311	0.417174	0.229480	0.259179	0.272423	0.796322	0.071176	100.000000
1338	0 : rest	0.093573	0.370394	0.206222	0.177279	0.087225	0.097048	0.254556	0.070649	100.000000
1339	1 : pinch	0.093320	0.229222	0.231536	0.341612	0.114196	0.265620	0.402026	0.071584	100.000000
1340	9 : five	0.406304	0.444797	0.754160	0.397441	0.240725	0.437877	0.846138	0.407175	100.000000
1341	2 : fist	0.923214	0.949623	0.897423	0.109690	0.924789	0.861801	0.761224	0.977152	100.000000
1342	6 : two	0.313701	0.601091	0.571149	0.188194	0.078590	0.263840	0.412121	0.023607	100.000000
1343	0 : rest	0.014235	0.259596	0.052397	0.087867	0.022268	0.026272	0.099011	0.007587	100.000000
1344	1 : pinch	0.063993	0.283510	0.078488	0.089810	0.103754	0.202015	0.327694	0.033978	100.000000
1345	9 : five	0.399923	0.425680	0.944231	0.270899	0.183287	0.436813	0.945456	0.704867	100.000000
1346	9 : five	0.588864	0.678808	0.876508	0.168086	0.193495	0.396007	0.969038	0.724129	100.000000
1347	7 : three	0.111924	0.323364	0.589290	0.154785	0.070209	0.115467	0.604306	0.120924	100.000000
1348	0 : rest	0.035892	0.308209	0.073479	0.078858	0.018918	0.043154	0.179413	0.016409	100.000000
1349	6 : two	0.239273	0.629926	0.425006	0.128554	0.070890	0.237437	0.307014	0.028267	100.000000
1350	5 : one	0.262659	0.525994	0.410495	0.183548	0.073032	0.178542	0.234710	0.080985	100.000000
1351	5 : one	0.095087	0.428002	0.198469	0.149512	0.086181	0.066064	0.186599	0.087920	100.000000
1352	7 : three	0.094781	0.158574	0.599631	0.311287	0.309704	0.251015	0.854492	0.216463	100.000000
1353	2 : fist	0.999948	0.998466	0.999721	0.090455	0.999994	0.999909	0.979363	0.999999	100.000000
1354	4 : pointing	0.256585	0.591345	0.340643	0.158445	0.101486	0.211710	0.253878	0.350704	100.000000
1355	1 : pinch	0.068773	0.210221	0.108462	0.183313	0.111650	0.379680	0.380683	0.034169	100.000000
1356	7 : three	0.053113	0.142556	0.297403	0.237080	0.257811	0.184303	0.576747	0.063921	100.000000
1357	9 : five	0.556886	0.641699	0.816774	0.192322	0.209095	0.478723	0.941132	0.672461	100.000000
1358	2 : fist	0.522047	0.844566	0.953402	0.183689	0.471451	0.654948	0.982323	0.768551	100.000000
1359	1 : pinch	0.060253	0.218223	0.076095	0.143631	0.079673	0.370462	0.356590	0.019956	100.000000
1360	2 : fist	0.999980	0.999761	0.999817	0.045356	1.000000	0.999997	0.996352	1.000000	100.000000
1361	2 : fist	0.959602	0.925480	0.967766	0.179168	0.944876	0.796852	0.706675	0.994318	100.000000
1362	8 : four	0.418990	0.378432	0.726934	0.457327	0.147578	0.263691	0.678656	0.290066	100.000000
1363	3 : hook	0.510785	0.552821	0.752591	0.251391	0.211474	0.475668	0.810207	0.609263	100.000000
1364	8 : four	0.438652	0.341502	0.819300	0.441260	0.099215	0.363499	0.835332	0.308825	100.000000
1365	1 : pinch	0.063142	0.160353	0.064113	0.246222	0.157467	0.681394	0.352866	0.018458	100.000000
1366	8 : four	0.457237	0.406150	0.900307	0.642755	0.066453	0.470598	0.942978	0.141348	100.000000
1367	1 : pinch	0.053772	0.198745	0.072908	0.156923	0.098056	0.464863	0.346930	0.020871	100.000000
1368	9 : five	0.503375	0.392512	0.918146	0.327392	0.158241	0.512568	0.935401	0.607631	100.000000
1369	5 : one	0.062136	0.426538	0.130886	0.179034	0.101956	0.055397	0.066376	0.042315	100.000000
1370	5 : one	0.171412	0.383354	0.335132	0.244631	0.146648	0.179686	0.310589	0.113612	100.000000
1371	5 : one	0.278738	0.545491	0.444060	0.202149	0.037458	0.171960	0.223498	0.044849	100.000000
1372	8 : four	0.332561	0.366130	0.637638	0.452273	0.111953	0.231277	0.578740	0.263674	100.000000
1373	3 : hook	0.552543	0.674218	0.874450	0.173072	0.322831	0.061044	0.896346	0.690608	100.000000
1374	9 : five	0.401732	0.472672	0.946134	0.251406	0.199973	0.525115	0.958220	0.716321	100.000000
1375	4 : pointing	0.360791	0.631345	0.297312	0.150714	0.097436	0.265690	0.222887	0.224626	100.000000
1376	6 : two	0.320501	0.666205	0.423109	0.161165	0.080926	0.280050	0.322884	0.036016	100.000000
1377	3 : hook	0.625242	0.736860	0.871263	0.164958	0.287638	0.121809	0.905576	0.748031	100.000000
1378	4 : pointing	0.252117	0.506927	0.443167	0.200525	0.150672	0.214806	0.398371	0.406972	100.000000
1379	5 : one	0.341236	0.540914	0.384054	0.196857	0.052224	0.191393	0.195690	0.086527	100.000000
1380	2 : fist	0.999916	0.996196	0.999791	0.147099	0.999973	0.999593	0.964810	0.999999	100.000000
1381	4 : pointing	0.352020	0.718811	0.301845	0.191474	0.052753	0.335674	0.105965	0.357048	100.000000
1382	1 : pinch	0.049926	0.179914	0.054299	0.144803	0.082909	0.517099	0.358757	0.012476	100.000000
1383	5 : one	0.232372	0.491127	0.385658	0.175356	0.058288	0.154746	0.206294	0.084855	100.000000
1384	3 : hook	0.454846	0.797329	0.678665	0.094344	0.230543	0.158984	0.894247	0.689995	100.000000
1385	5 : one	0.170559	0.484440	0.239012	0.219084	0.095578	0.115141	0.151003	0.097200	100.000000
1386	3 : hook	0.584805	0.775470	0.727565	0.110600	0.228037	0.161507	0.925083	0.640222	100.000000
1387	3 : hook	0.560077	0.717970	0.689035	0.124379	0.239016	0.146873	0.893159	0.629995	100.000000
1388	9 : five	0.426935	0.393813	0.924271	0.277780	0.175453	0.461558	0.930776	0.680282	100.000000
1389	2 : fist	0.999981	0.999555	0.999864	0.059239	1.000000	0.999990	0.993036	1.000000	100.000000
1390	2 : fist	0.787751	0.967848	0.852194	0.065229	0.770197	0.743157	0.949206	0.888961	100.000000
1391	0 : rest	0.046378	0.389911	0.096672	0.095811	0.030303	0.068508	0.242538	0.020741	100.000000
1392	0 : rest	0.013703	0.258750	0.043573	0.052683	0.012041	0.032332	0.148375	0.005914	100.000000
1393	4 : pointing	0.266259	0.664780	0.299407	0.212947	0.094270	0.308459	0.114508	0.382671	100.000000
1394	0 : rest	0.040193	0.295562	0.069891	0.068395	0.018280	0.101151	0.334114	0.009627	100.000000
1395	5 : one	0.368817	0.639665	0.364881	0.167673	0.048326	0.240358	0.220936	0.042024	100.000000
1396	8 : four	0.391448	0.377581	0.705858	0.379529	0.163334	0.250688	0.696434	0.343611	100.000000
1397	6 : two	0.344348	0.730761	0.472929	0.140842	0.075775	0.343298	0.385217	0.019263	100.000000
1398	3 : hook	0.533003	0.614752	0.691846	0.187891	0.202577	0.420177	0.831648	0.644989	100.000000
1399	1 : pinch	0.073757	0.308737	0.097394	0.154996	0.077715	0.226694	0.273370	0.029649	100.000000
1400	7 : three	0.094492	0.126062	0.752690	0.214376	0.206455	0.354829	0.946093	0.180193	100.000000
1401	4 : pointing	0.332056	0.639646	0.391900	0.233591	0.137621	0.303546	0.208749	0.430867	100.000000
